NO,NAMA EVENT,TANGGAL PELAKSANAAN,BULAN,LOKASI PELAKSANAAN
39,Sedekah Bumi Desa Karanggondang,Kamis Kliwon bulan Dzulhijjah,Mei,Balai Desa Karanggondang
40,"Festival ""GUNUNGAN"" Desa Slagi",30-May-26,Mei,"Desa Slagi, Pakis aji, Jepara"
41,Sedekah Bumi Desa Mororejo,3-Jun-26,Juni,Balai Desa Mororejo
42,Kirab Belik Bidadari dan Jaka Tarub,12 Juni 2025*,Juni,Balai Desa Daren - Sendang Bidadari
43,Haul Sunan Nyamplungan,16 Juni 2026 (Bulan Muharam/Suro),Juni,Makam Sunan Nyamplungan
44,Jamu Legi,18/06/2025*,Juni,Museum RA. Kartini Jepara
45,Sedekah Bumi Desa Suwawal,18 Juni 2025*,Juni,Balai Desa Suwawal
46,Festival Kopi Sumanding 2026,27-Jun-26,Juni,Obyek Wisata Hutan Pinus Sumanding
47,Festival Ikan Asap,27-Jun-26,Juni,Desa Dermolo
48,Nyadran Desa Jugo,30-Jun-26,Juni,Punden mbah noor salim
49,Jepara City Festival,5 Juli 2024*,Juli,PANTAI PERAWEAN
50,Barikan Kubro,10/07/2026 (Jumat Wage Bulan Sura),Juli,Wilayah Kecamatan Karimunjawa
51,Buka Luwur / Khoul Mbah Ki Tanu Jayan,10-Jul-26,Juli,Makam Mbah Ki Tanu Jayan Mayongkidul
52,Sedekah Bumi Desa Jambu timur,12 Juli 2025*,Juli,Balai Desa Jambu Timur
53,FESTIVAL KESENIAN ADAT BUDAYA TULAKAN,14 Juli 2025*,Juli,DEPAN RUMAH PETINGGI DESA
54,Jamu Legi,23/07/2025*,Juli,Museum RA. Kartini Jepara
55,Festival Memeden Gadu,10/08/2026 (Senin Pahing bulan Safar),Agustus,"Desa Kepuk, Bangsri"
56,Merdeka Runbike 2026,15-Aug-26,Agustus,Halaman Parkir GBK / Pantai Kartini
57,Jalan Sehat HUT RI ke 81 Desa Mayongkidul,17-Aug-26,Agustus,Balai Desa Mayongkidul
58,Sedekah Laut Desa Mororejo,20 Agustus 2025*,Agustus,Pantai Jubel
59,KARNAVAL 17 AGUSTUS DESA JEBOL,23-Aug-26,Agustus,LAPANGAN JEBOL
60,Sedekah Bumi Sekuro,22 Agustus 2025*,Agustus,Balai Desa Sekuro
61,Kelingan Damarwulan,25 Agustus 2025*,Agustus,Situs Budaya Distoroto
62,Jamu Legi,27/08/2025*,Agustus,Museum RA. Kartini Jepara
63,Lomba Cerita Dialek Jeparanan,Sep-26,September,Museum RA. Kartini Jepara
64,Lomba Mewarnai Paud & TK,Oct-26,Oktober,Museum RA. Kartini Jepara
65,Belajar Bersama #2 di Museum R.A. Kartini,Oct-26,Oktober,Museum RA. Kartini Jepara
66,Festival Permainan Traditional,Oct-26,Oktober,Museum RA. Kartini Jepara
67,SEMURIA (Semarak Museum RA Kartini),Oct-26,Oktober,Museum RA. Kartini Jepara
68,Jamu Legi,10/1/2026,Oktober,Museum RA. Kartini Jepara
69,Festival Thothok Terusan,1 November 2026 (Musim Pancaroba),November,"Desa Kemujan, Karimunjawa"
70,Jamu Legi,11/5/2026,November,Museum RA. Kartini Jepara
71,Hari Disabilitas Internasional (HDI),3-Dec-26,Desember,Pendopo Kabupaten atau Panti Potroyudan
72,Sedekah Menir,7 Desember 2025*,Desember,Pantai Semat
73,Jamu Legi,12/10/2026,Desember,Museum RA. Kartini Jepara
